EngineSize_L,Cylinders,Horsepower,Torque_Nm,TopSpeed_kph,Acceleration_0_100_kph,FuelEfficiency_L_per_100km,CO2_Emissions_g_per_km,Weight_kg,Length_mm,Width_mm,Height_mm,Price_USD
1.38,8,263.0,359.0,223.0,6.23,9.57,224.0,1749.0,4919.0,2035.0,1355.0,48121.0
2.95,12,304.0,345.0,190.0,7.42,5.92,184.0,1739.0,4633.0,1895.0,1526.0,30378.0
1.98,3,210.0,301.0,260.0,8.61,8.23,189.0,1073.0,4509.0,1708.0,1428.0,8103.0
2.11,10,188.0,244.0,211.0,6.32,6.59,138.0,2073.0,4451.0,1810.0,1491.0,34275.0
2.03,6,220.0,425.0,241.0,3.81,7.04,94.0,1308.0,4599.0,1766.0,1365.0,11945.0
1.81,4,262.0,486.0,201.0,6.64,1.28,192.0,1420.0,4725.0,1786.0,1349.0,67763.0
2.54,6,119.0,272.0,194.0,9.56,6.95,225.0,1229.0,4683.0,1677.0,1227.0,20515.0
1.84,4,59.0,259.0,223.0,6.83,9.92,169.0,2309.0,4400.0,1759.0,1344.0,32572.0
2.72,6,181.0,369.0,221.0,5.81,5.92,252.0,1573.0,4597.0,1981.0,902.0,38873.0
2.46,4,135.0,284.0,239.0,9.35,7.63,145.0,1245.0,4644.0,1858.0,1311.0,30670.0
2.31,12,184.0,306.0,209.0,6.84,5.61,127.0,1759.0,4198.0,1551.0,1388.0,30650.0
1.77,8,210.0,394.0,147.0,6.48,8.4,177.0,1731.0,4550.0,1922.0,1485.0,41327.0
2.04,4,188.0,129.0,203.0,7.8,6.96,176.0,1444.0,3852.0,1909.0,1360.0,57893.0
3.1,4,322.0,452.0,252.0,9.04,5.15,218.0,1752.0,4645.0,1764.0,1452.0,46513.0
2.9,3,243.0,327.0,208.0,12.26,10.83,141.0,1252.0,4698.0,1872.0,1073.0,57178.0
1.72,4,241.0,279.0,210.0,9.15,9.82,248.0,1352.0,4724.0,1714.0,1391.0,19301.0
2.58,3,264.0,311.0,259.0,9.82,5.99,278.0,897.0,4381.0,1753.0,1148.0,39760.0
3.1,10,140.0,316.0,192.0,6.49,8.74,178.0,1103.0,4593.0,1950.0,1219.0,37329.0
1.16,12,293.0,147.0,158.0,5.45,8.84,242.0,2042.0,4927.0,1773.0,1372.0,40266.0
2.93,3,215.0,469.0,214.0,7.62,9.11,127.0,1992.0,4924.0,1613.0,1591.0,55643.0
1.97,8,267.0,324.0,201.0,7.71,3.26,234.0,1520.0,4491.0,1794.0,1456.0,31688.0
2.96,12,145.0,364.0,181.0,5.34,10.02,232.0,1999.0,4542.0,1792.0,1403.0,28917.0
1.89,3,111.0,415.0,213.0,7.15,6.08,223.0,1452.0,4833.0,1920.0,1397.0,43010.0
1.06,12,277.0,218.0,240.0,8.3,6.61,179.0,1427.0,4050.0,1801.0,1293.0,8327.0
1.2,12,246.0,367.0,220.0,8.22,14.09,32.0,1517.0,4403.0,1758.0,1318.0,31447.0
2.54,12,157.0,293.0,232.0,8.51,8.25,148.0,1463.0,4901.0,1905.0,1464.0,32987.0
2.71,10,159.0,405.0,293.0,8.08,6.53,149.0,1435.0,4793.0,1812.0,1192.0,21195.0
1.78,8,299.0,107.0,206.0,6.49,1.99,131.0,1843.0,4611.0,1725.0,1489.0,50856.0
3.01,6,137.0,310.0,231.0,6.47,10.97,186.0,1545.0,4048.0,1915.0,1342.0,19066.0
1.17,6,335.0,260.0,200.0,5.1,4.14,159.0,1714.0,4485.0,1819.0,1524.0,32962.0
2.45,3,157.0,363.0,186.0,11.07,4.99,139.0,1809.0,4323.0,1800.0,1544.0,39397.0
1.53,12,265.0,367.0,197.0,7.53,6.67,127.0,1616.0,4599.0,1818.0,1149.0,55302.0
1.98,3,197.0,249.0,201.0,7.05,11.04,144.0,1209.0,4257.0,1693.0,1313.0,34842.0
2.54,10,262.0,249.0,234.0,5.64,9.43,236.0,1094.0,4192.0,1747.0,1272.0,49042.0
1.81,10,182.0,309.0,314.0,13.37,7.11,147.0,1545.0,3881.0,1800.0,1128.0,45509.0
2.19,4,209.0,230.0,191.0,5.35,8.27,154.0,1449.0,4867.0,1781.0,1245.0,36852.0
3.31,10,223.0,404.0,203.0,6.64,6.0,157.0,1526.0,4380.0,1927.0,1766.0,18657.0
2.04,4,150.0,283.0,217.0,8.33,7.85,197.0,1495.0,4547.0,1822.0,1491.0,13481.0
3.17,8,272.0,29.0,236.0,8.7,7.68,203.0,2275.0,4499.0,1885.0,1688.0,36598.0
1.6,3,184.0,283.0,231.0,9.42,9.92,28.0,1101.0,4180.0,1801.0,1524.0,26860.0
2.92,8,204.0,216.0,271.0,11.12,9.92,231.0,903.0,4122.0,1906.0,1289.0,48789.0
3.65,10,150.0,157.0,123.0,8.51,8.73,252.0,1600.0,4198.0,1840.0,1343.0,46188.0
0.52,8,41.0,196.0,125.0,5.39,6.59,127.0,1387.0,4283.0,1801.0,1488.0,32231.0
1.86,8,207.0,331.0,200.0,6.99,9.35,131.0,1595.0,4610.0,1799.0,1466.0,17634.0
2.96,8,389.0,453.0,264.0,8.12,7.27,157.0,1675.0,4261.0,1705.0,1313.0,42661.0
2.34,10,275.0,351.0,157.0,11.64,4.8,142.0,1885.0,5024.0,1851.0,1174.0,19731.0
2.8,12,219.0,259.0,100.0,4.7,6.49,191.0,1048.0,4808.0,1796.0,1893.0,23623.0
2.02,8,202.0,366.0,243.0,9.91,7.71,83.0,1333.0,4743.0,1750.0,1379.0,20309.0
2.57,4,222.0,274.0,230.0,7.86,9.78,124.0,1629.0,4464.0,1911.0,1351.0,32922.0
2.38,10,258.0,251.0,176.0,9.18,7.04,257.0,1731.0,4954.0,1675.0,1417.0,52553.0
3.43,8,137.0,205.0,181.0,7.3,4.48,134.0,2158.0,4435.0,1758.0,1364.0,34924.0
2.7,12,298.0,145.0,181.0,5.82,7.64,242.0,1787.0,4491.0,1903.0,1418.0,28352.0
2.77,10,270.0,281.0,224.0,9.0,7.78,198.0,1483.0,4551.0,1832.0,1593.0,12116.0
2.17,6,270.0,336.0,195.0,8.81,7.96,90.0,1233.0,4711.0,1795.0,1381.0,43282.0
2.11,12,251.0,310.0,240.0,9.44,9.8,212.0,1331.0,4691.0,1825.0,1226.0,23294.0
2.15,4,221.0,278.0,106.0,7.47,10.05,174.0,1322.0,4357.0,1818.0,1376.0,36763.0
2.82,8,267.0,225.0,186.0,6.3,6.01,157.0,1697.0,4340.0,1648.0,1330.0,29687.0
2.16,6,261.0,381.0,175.0,4.38,5.96,192.0,1577.0,4692.0,1765.0,1614.0,47573.0
2.73,6,195.0,188.0,210.0,9.14,4.9,204.0,1103.0,4715.0,1962.0,1576.0,32641.0
4.16,10,180.0,398.0,198.0,8.35,9.25,215.0,1369.0,4382.0,1734.0,1416.0,34116.0
3.2,6,227.0,220.0,252.0,5.57,11.12,239.0,1763.0,4024.0,1768.0,1208.0,42286.0
2.24,4,328.0,245.0,146.0,6.42,6.71,200.0,1605.0,4438.0,1746.0,1216.0,66604.0
3.46,4,133.0,173.0,222.0,6.57,6.9,111.0,1671.0,4687.0,1791.0,1402.0,48327.0
2.17,3,117.0,270.0,242.0,4.53,11.17,156.0,1615.0,5042.0,1742.0,1450.0,33671.0
0.87,4,232.0,418.0,294.0,5.86,8.76,327.0,1988.0,4141.0,1849.0,1344.0,35048.0
1.69,12,224.0,372.0,201.0,5.23,8.59,216.0,1571.0,4372.0,1820.0,1328.0,27127.0
1.0,6,232.0,418.0,233.0,6.68,4.52,298.0,1384.0,4383.0,1877.0,1311.0,20750.0
2.22,4,237.0,372.0,148.0,6.02,9.2,250.0,1225.0,4907.0,1695.0,1396.0,26709.0
2.51,10,204.0,210.0,124.0,4.25,5.18,192.0,1575.0,4490.0,1766.0,1043.0,23418.0
3.84,3,324.0,287.0,254.0,11.55,4.66,195.0,768.0,4228.0,1777.0,1235.0,44801.0
2.76,6,108.0,242.0,220.0,10.01,6.63,178.0,1445.0,4668.0,1846.0,1306.0,18932.0
2.32,3,162.0,453.0,267.0,5.94,6.04,93.0,1438.0,4379.0,1721.0,1581.0,54998.0
3.16,6,213.0,200.0,165.0,8.04,6.95,181.0,1091.0,4133.0,1892.0,1278.0,46281.0
0.73,10,105.0,409.0,241.0,8.33,3.9,241.0,1222.0,4232.0,1919.0,1427.0,35308.0
2.69,3,208.0,409.0,295.0,9.88,9.9,150.0,1743.0,5020.0,1701.0,1434.0,35005.0
3.12,8,336.0,503.0,237.0,5.86,10.32,201.0,1569.0,4615.0,1751.0,1595.0,26641.0
1.32,12,221.0,279.0,231.0,9.68,2.63,223.0,1531.0,4532.0,1747.0,1589.0,39051.0
3.42,12,236.0,391.0,220.0,6.4,9.95,135.0,1592.0,4425.0,2063.0,1391.0,51321.0
2.77,6,132.0,548.0,157.0,4.83,5.47,157.0,1528.0,4588.0,1757.0,1329.0,24453.0
2.17,8,177.0,258.0,274.0,8.95,9.64,129.0,1873.0,4584.0,1968.0,1300.0,11999.0
3.01,3,194.0,166.0,196.0,10.08,7.33,139.0,1537.0,4588.0,1673.0,1364.0,45548.0
4.32,8,198.0,132.0,240.0,12.68,7.57,116.0,1063.0,4534.0,1701.0,1335.0,39865.0
2.65,8,310.0,391.0,157.0,5.1,7.04,135.0,1989.0,4761.0,1731.0,1483.0,18197.0
2.7,3,259.0,132.0,173.0,8.9,10.53,251.0,1611.0,4507.0,1715.0,1463.0,23999.0
2.13,10,142.0,283.0,277.0,6.68,4.4,134.0,1323.0,4207.0,1773.0,1489.0,22113.0
1.82,8,237.0,364.0,206.0,9.07,9.02,186.0,1124.0,4316.0,1729.0,1589.0,24132.0
3.16,8,255.0,339.0,278.0,4.56,10.25,155.0,1619.0,3906.0,1718.0,1679.0,30145.0
1.82,10,300.0,363.0,217.0,4.97,9.29,239.0,1465.0,5108.0,1916.0,1419.0,31002.0
2.56,8,331.0,342.0,146.0,5.95,13.31,246.0,1972.0,4759.0,1922.0,1565.0,25238.0
2.12,8,149.0,448.0,256.0,7.66,6.18,223.0,1396.0,4251.0,1895.0,1347.0,23628.0
2.88,8,163.0,225.0,196.0,6.22,9.89,195.0,1249.0,4415.0,1852.0,1578.0,31568.0
2.77,12,132.0,252.0,248.0,8.82,7.23,168.0,1769.0,4309.0,1809.0,1559.0,37515.0
3.33,4,204.0,243.0,221.0,9.55,10.58,120.0,1778.0,4963.0,1750.0,1551.0,30256.0
2.09,10,253.0,403.0,158.0,8.7,7.48,277.0,1551.0,4074.0,1705.0,1414.0,52380.0
2.28,8,289.0,410.0,227.0,10.74,6.53,142.0,1703.0,4534.0,1836.0,1300.0,42621.0
1.72,12,215.0,365.0,308.0,8.33,10.77,213.0,1489.0,4467.0,1683.0,1191.0,11137.0
2.14,10,198.0,438.0,240.0,5.07,6.27,233.0,1570.0,4748.0,1701.0,1394.0,42856.0
2.8,6,231.0,202.0,218.0,10.23,3.97,152.0,1849.0,4469.0,1915.0,1630.0,44083.0
3.11,6,162.0,487.0,263.0,6.29,6.21,232.0,1688.0,3973.0,1990.0,1354.0,28479.0
1.76,8,366.0,472.0,228.0,9.32,9.05,218.0,1449.0,4425.0,1839.0,1518.0,12572.0
3.2,12,107.0,394.0,228.0,10.65,10.98,266.0,1906.0,4208.0,1911.0,1527.0,35121.0
3.58,12,233.0,498.0,176.0,8.41,7.78,157.0,791.0,4524.0,1775.0,1357.0,34884.0
2.83,10,362.0,154.0,229.0,4.51,10.8,116.0,2116.0,4930.0,1666.0,1597.0,18175.0
4.0,10,220.0,268.0,261.0,5.66,4.1,155.0,988.0,3978.0,1861.0,964.0,13232.0
1.88,12,207.0,246.0,187.0,10.15,6.39,190.0,1312.0,4260.0,1857.0,1217.0,33687.0
1.5,10,195.0,392.0,277.0,7.16,6.78,183.0,1488.0,4334.0,1807.0,1263.0,31504.0
1.08,12,207.0,215.0,216.0,7.66,7.21,160.0,1456.0,4386.0,1776.0,1277.0,28741.0
3.7,4,316.0,396.0,184.0,9.02,7.71,85.0,1802.0,4722.0,1896.0,1450.0,33749.0
3.02,12,65.0,457.0,260.0,8.89,9.23,204.0,1183.0,4448.0,1701.0,1444.0,18458.0
2.46,6,327.0,390.0,209.0,8.06,6.39,279.0,1578.0,4625.0,1723.0,1459.0,28478.0
2.72,10,120.0,348.0,250.0,7.08,7.85,203.0,1327.0,4312.0,1699.0,1489.0,43000.0
1.6,12,201.0,221.0,208.0,6.87,7.39,210.0,1589.0,4569.0,1808.0,1257.0,29750.0
4.46,12,190.0,235.0,218.0,9.22,5.19,209.0,1481.0,4733.0,1691.0,1217.0,9920.0
2.6,10,261.0,445.0,240.0,8.61,7.22,200.0,1528.0,4280.0,1732.0,1459.0,27910.0
2.59,4,108.0,398.0,232.0,6.99,7.14,227.0,1335.0,4734.0,1729.0,1305.0,18948.0
3.08,4,252.0,316.0,140.0,9.66,7.09,200.0,1347.0,4516.0,1774.0,1164.0,39007.0
2.88,10,362.0,278.0,175.0,7.24,7.58,164.0,1586.0,4814.0,1651.0,1546.0,39783.0
2.68,3,125.0,117.0,257.0,5.8,7.69,140.0,1783.0,4440.0,1809.0,1609.0,10118.0
1.87,10,233.0,213.0,215.0,5.98,6.42,168.0,1321.0,4614.0,1925.0,1634.0,46385.0
2.88,10,174.0,511.0,199.0,5.54,10.68,196.0,1239.0,4488.0,1814.0,1428.0,18317.0
4.01,4,250.0,192.0,166.0,6.96,4.58,164.0,1684.0,4471.0,1954.0,1494.0,58388.0
3.58,4,221.0,339.0,177.0,9.97,5.7,196.0,1490.0,4578.0,1933.0,1605.0,34268.0
3.77,10,175.0,421.0,139.0,5.89,14.45,202.0,1749.0,4661.0,1878.0,1304.0,16304.0
2.09,10,254.0,195.0,216.0,7.88,4.91,222.0,1228.0,4125.0,1807.0,1567.0,17870.0
1.71,10,346.0,338.0,196.0,6.19,4.12,244.0,966.0,4930.0,1802.0,1441.0,40221.0
2.4,4,207.0,414.0,181.0,6.98,9.34,184.0,1340.0,3942.0,1876.0,1537.0,29131.0
2.54,10,270.0,321.0,217.0,4.48,2.31,115.0,1270.0,4295.0,1761.0,1428.0,33550.0
3.38,10,129.0,607.0,235.0,7.06,6.91,163.0,1476.0,4472.0,1612.0,1594.0,59192.0
1.15,8,153.0,153.0,304.0,7.11,12.86,182.0,1309.0,4624.0,1849.0,1434.0,24511.0
3.72,3,253.0,426.0,160.0,8.58,3.64,88.0,1722.0,4973.0,1687.0,1177.0,35899.0
2.37,6,324.0,303.0,266.0,7.95,2.55,249.0,1414.0,3943.0,1704.0,1618.0,56298.0
2.16,3,245.0,397.0,259.0,5.1,3.75,187.0,1545.0,4348.0,1800.0,1258.0,39058.0
1.69,8,198.0,364.0,189.0,9.67,9.75,199.0,1547.0,3862.0,1790.0,1588.0,10901.0
1.18,6,220.0,247.0,228.0,7.92,10.31,248.0,1558.0,4509.0,1659.0,1386.0,42581.0
3.16,10,132.0,343.0,202.0,7.9,6.22,148.0,1493.0,4582.0,1817.0,1576.0,17555.0
2.56,8,262.0,134.0,227.0,7.48,9.21,209.0,1653.0,4977.0,1897.0,1570.0,56102.0
1.47,10,282.0,380.0,280.0,6.46,10.98,175.0,1261.0,4536.0,1687.0,1465.0,22657.0
1.46,4,188.0,350.0,244.0,7.94,11.97,171.0,1920.0,4813.0,1927.0,1476.0,79543.0
2.23,12,187.0,384.0,240.0,8.45,6.88,141.0,1429.0,4675.0,1644.0,1463.0,57011.0
3.84,8,239.0,426.0,203.0,4.01,1.75,263.0,1107.0,4369.0,2012.0,1098.0,23051.0
2.29,4,189.0,357.0,161.0,6.42,5.45,161.0,1556.0,4077.0,1759.0,1418.0,35300.0
1.3,8,215.0,335.0,212.0,6.99,6.43,215.0,1245.0,4583.0,1815.0,1233.0,46305.0
2.3,8,367.0,232.0,268.0,8.01,6.85,86.0,1700.0,4052.0,1611.0,1426.0,46755.0
2.28,4,203.0,249.0,159.0,9.89,7.03,239.0,2163.0,4889.0,1794.0,1229.0,41635.0
0.34,6,195.0,439.0,178.0,5.96,10.3,233.0,1264.0,4451.0,1823.0,1222.0,53782.0
2.46,3,175.0,464.0,225.0,6.5,10.69,185.0,1600.0,4859.0,1791.0,1641.0,33155.0
2.32,10,272.0,296.0,181.0,6.47,7.07,169.0,973.0,4356.0,1744.0,1560.0,29499.0
3.06,8,207.0,325.0,188.0,5.9,10.25,200.0,1636.0,4581.0,1705.0,1399.0,29797.0
3.98,10,175.0,230.0,203.0,6.81,8.39,294.0,1234.0,4563.0,1913.0,1428.0,47876.0
3.4,12,312.0,437.0,165.0,9.04,7.66,92.0,1313.0,4486.0,1803.0,1363.0,40478.0
2.28,4,319.0,387.0,181.0,5.39,9.77,219.0,1170.0,4370.0,1954.0,1485.0,39369.0
1.61,10,178.0,514.0,248.0,8.36,7.68,134.0,1720.0,4618.0,1747.0,1299.0,46929.0
4.56,4,89.0,232.0,168.0,4.1,12.64,179.0,1802.0,4222.0,1757.0,1549.0,4234.0
2.55,10,291.0,282.0,156.0,6.38,3.9,168.0,1507.0,4137.0,1882.0,1362.0,39651.0
2.51,3,172.0,343.0,195.0,6.84,6.21,159.0,1241.0,4873.0,1638.0,1337.0,38279.0
2.48,3,275.0,385.0,249.0,10.85,7.18,179.0,1977.0,4718.0,1679.0,1403.0,60032.0
2.66,3,82.0,298.0,212.0,6.95,8.6,123.0,1275.0,4520.0,1910.0,1311.0,12071.0
2.38,3,282.0,233.0,201.0,3.1,10.67,231.0,851.0,5000.0,1683.0,1449.0,58358.0
2.04,3,135.0,408.0,222.0,3.5,7.44,90.0,1638.0,4420.0,1618.0,1319.0,36131.0
2.06,3,271.0,392.0,150.0,7.57,3.94,207.0,1169.0,4897.0,1987.0,1470.0,42335.0
2.47,4,221.0,228.0,240.0,8.73,9.61,164.0,1797.0,4553.0,1661.0,1582.0,60139.0
2.07,8,153.0,456.0,235.0,8.25,9.39,121.0,1386.0,4193.0,1818.0,1292.0,43411.0
1.93,10,192.0,437.0,204.0,7.84,2.65,190.0,1681.0,5054.0,1807.0,1380.0,41006.0
2.59,3,268.0,333.0,260.0,9.82,7.49,102.0,1920.0,4797.0,1519.0,1469.0,38634.0
2.3,4,227.0,328.0,175.0,6.42,3.52,182.0,1137.0,4464.0,1773.0,1335.0,27748.0
3.7,4,261.0,375.0,265.0,9.29,5.84,109.0,1330.0,4718.0,1845.0,1470.0,34573.0
0.38,4,358.0,234.0,226.0,4.24,5.24,203.0,1477.0,4379.0,1835.0,1483.0,24267.0
3.37,8,111.0,323.0,207.0,5.69,9.52,134.0,1961.0,4749.0,1890.0,1562.0,34331.0
3.5,10,333.0,105.0,219.0,3.89,7.79,157.0,1302.0,3783.0,1761.0,1309.0,-39.0
0.84,8,227.0,408.0,216.0,6.95,4.29,195.0,1322.0,4194.0,1871.0,1259.0,41436.0
2.23,6,157.0,164.0,269.0,7.41,9.7,141.0,1643.0,4794.0,1731.0,1354.0,33174.0
2.2,4,127.0,470.0,177.0,7.73,3.92,177.0,1327.0,4425.0,1659.0,1255.0,29957.0
1.37,6,207.0,287.0,189.0,7.62,8.33,104.0,1546.0,4562.0,1670.0,1485.0,38296.0
1.88,12,285.0,299.0,261.0,5.64,5.46,212.0,1035.0,4096.0,1654.0,1226.0,13497.0
1.61,3,211.0,257.0,196.0,7.12,6.59,268.0,2164.0,5054.0,1901.0,1750.0,63939.0
3.9,3,326.0,291.0,256.0,4.51,8.76,320.0,1096.0,4857.0,1649.0,1594.0,33458.0
3.25,8,118.0,462.0,288.0,10.23,8.8,185.0,1403.0,4440.0,1827.0,1402.0,32812.0
3.52,10,219.0,71.0,204.0,6.89,10.84,219.0,1490.0,4379.0,1773.0,1530.0,20519.0
3.08,6,132.0,448.0,247.0,6.52,7.29,91.0,2074.0,4809.0,1790.0,1154.0,35359.0
1.6,10,245.0,354.0,174.0,10.68,8.27,255.0,1103.0,5095.0,1936.0,1779.0,55804.0
2.08,8,282.0,199.0,250.0,5.02,6.41,219.0,2095.0,4786.0,1756.0,1311.0,50539.0
2.89,3,191.0,212.0,228.0,5.25,7.95,156.0,1727.0,5152.0,1861.0,1382.0,47817.0
1.52,10,38.0,488.0,239.0,5.31,8.6,242.0,1625.0,4223.0,1804.0,1122.0,43196.0
3.07,10,234.0,225.0,194.0,7.36,7.25,167.0,1205.0,4254.0,1785.0,1473.0,29622.0
2.31,3,251.0,205.0,154.0,8.36,2.99,157.0,1671.0,4143.0,2030.0,1234.0,13248.0
2.2,6,248.0,434.0,240.0,8.98,8.33,204.0,1283.0,4633.0,1656.0,1415.0,31984.0
3.07,3,307.0,354.0,137.0,12.64,8.41,127.0,1880.0,4553.0,1929.0,1318.0,31462.0
2.86,10,145.0,226.0,207.0,3.0,5.8,231.0,1209.0,4454.0,1866.0,1238.0,50732.0
2.21,6,268.0,342.0,258.0,8.72,4.29,127.0,1466.0,4743.0,1752.0,1279.0,39641.0
3.43,6,303.0,217.0,228.0,6.39,11.19,127.0,1333.0,4870.0,1963.0,1434.0,59185.0
1.64,3,95.0,430.0,298.0,6.33,8.73,135.0,1204.0,4042.0,1615.0,1208.0,52962.0
2.99,10,242.0,426.0,261.0,6.26,6.93,218.0,1722.0,4321.0,1748.0,1288.0,28153.0
2.97,8,185.0,373.0,194.0,5.68,4.66,149.0,1661.0,4746.0,1679.0,1499.0,8073.0
2.25,10,214.0,356.0,221.0,10.87,5.45,113.0,1863.0,4360.0,1841.0,1790.0,55784.0
2.76,4,244.0,496.0,218.0,9.18,10.76,150.0,966.0,4261.0,1689.0,1472.0,55391.0
1.5,12,186.0,320.0,157.0,7.55,7.84,178.0,1819.0,4806.0,1843.0,1262.0,14507.0
3.24,8,173.0,202.0,182.0,10.2,6.12,121.0,2252.0,4113.0,1781.0,1345.0,57639.0
2.35,6,222.0,365.0,198.0,4.47,8.77,122.0,1365.0,4410.0,1752.0,1405.0,40732.0
2.08,8,144.0,529.0,139.0,4.84,5.46,286.0,2069.0,4599.0,1839.0,1348.0,37410.0
3.34,6,144.0,219.0,222.0,3.14,11.25,137.0,1421.0,4328.0,1773.0,1535.0,59222.0
1.94,6,268.0,284.0,210.0,6.1,10.88,164.0,1088.0,4735.0,1691.0,1433.0,55170.0
1.37,8,140.0,362.0,153.0,7.82,6.33,162.0,1408.0,4329.0,2080.0,1536.0,44770.0
1.25,6,267.0,315.0,236.0,7.71,5.93,159.0,1814.0,4923.0,1751.0,1353.0,42098.0
2.98,6,252.0,222.0,249.0,7.8,0.95,211.0,1249.0,4462.0,1578.0,1599.0,44246.0
1.48,4,99.0,432.0,229.0,4.68,3.8,227.0,1320.0,4701.0,1716.0,1375.0,28999.0
3.9,10,173.0,552.0,207.0,9.11,4.15,165.0,1678.0,4724.0,1673.0,1254.0,34173.0
0.83,10,304.0,340.0,244.0,7.98,7.84,118.0,1501.0,4312.0,1883.0,1727.0,21465.0
3.86,12,151.0,230.0,247.0,8.97,6.68,244.0,1675.0,3884.0,1832.0,1126.0,30004.0
2.67,12,187.0,165.0,232.0,3.71,4.14,175.0,1571.0,4608.0,1840.0,1289.0,29500.0
2.42,4,252.0,346.0,187.0,8.12,6.8,267.0,1644.0,4522.0,1763.0,1306.0,25470.0
2.06,12,275.0,430.0,231.0,5.12,8.76,68.0,1370.0,4667.0,1772.0,1776.0,37051.0
2.82,8,202.0,368.0,268.0,6.71,8.82,190.0,1570.0,4432.0,1763.0,1671.0,30140.0
2.47,3,178.0,320.0,196.0,8.57,2.75,276.0,1222.0,4371.0,1792.0,1624.0,42534.0
3.38,3,320.0,261.0,304.0,7.68,7.18,162.0,1887.0,5103.0,1884.0,1350.0,10665.0
2.59,3,342.0,211.0,199.0,5.8,4.04,169.0,1310.0,4058.0,1834.0,1764.0,33300.0
2.62,4,289.0,403.0,221.0,7.51,9.75,195.0,1839.0,4720.0,1850.0,1455.0,36973.0
2.21,4,226.0,411.0,193.0,4.44,9.46,152.0,1430.0,4328.0,1850.0,1547.0,30341.0
2.45,6,163.0,165.0,229.0,9.8,5.25,164.0,1561.0,4399.0,1888.0,1427.0,32414.0
2.75,3,162.0,479.0,150.0,7.09,5.58,163.0,1352.0,4405.0,1829.0,1393.0,11221.0
1.13,8,257.0,377.0,198.0,9.74,6.35,149.0,1195.0,4259.0,1836.0,1362.0,40347.0
1.42,12,249.0,460.0,176.0,6.45,1.87,241.0,977.0,4671.0,1919.0,1369.0,44714.0
3.09,8,318.0,186.0,225.0,6.45,8.34,203.0,1183.0,4917.0,1733.0,1491.0,42403.0
2.64,12,266.0,183.0,260.0,5.97,6.82,193.0,1403.0,4641.0,1714.0,1455.0,50581.0
2.35,3,115.0,305.0,246.0,9.25,9.93,220.0,1564.0,4531.0,1681.0,1395.0,38023.0
2.51,3,294.0,370.0,125.0,6.08,4.75,167.0,1803.0,42.0,1818.0,1626.0,42180.0
2.78,3,150.0,500.0,302.0,8.79,5.95,141.0,1366.0,4655.0,1615.0,955.0,37341.0
2.07,4,193.0,391.0,232.0,6.74,3.73,150.0,1235.0,5147.0,1846.0,1476.0,45313.0
1.88,12,238.0,296.0,189.0,3.55,4.99,180.0,1067.0,4386.0,1789.0,1508.0,11342.0
2.66,4,360.0,217.0,226.0,6.36,4.55,127.0,1644.0,4387.0,1913.0,1572.0,21596.0
1.72,4,438.0,443.0,227.0,5.14,9.99,155.0,1915.0,4332.0,1733.0,1390.0,58803.0
2.83,10,262.0,224.0,193.0,7.57,5.75,154.0,1880.0,4353.0,1780.0,1431.0,-1907.0
1.14,8,207.0,483.0,228.0,5.12,7.81,286.0,1713.0,3676.0,1912.0,1548.0,32897.0
3.32,8,257.0,292.0,196.0,9.35,6.55,41.0,1692.0,4622.0,1938.0,1624.0,52584.0
2.88,6,282.0,479.0,204.0,7.32,4.33,171.0,2009.0,4246.0,1732.0,1355.0,33601.0
2.7,4,198.0,388.0,193.0,7.14,7.08,266.0,1600.0,4017.0,1818.0,1440.0,28925.0
3.29,12,346.0,306.0,163.0,8.81,9.0,186.0,1694.0,4726.0,1829.0,1652.0,36941.0
3.83,10,236.0,268.0,226.0,9.4,4.4,218.0,144.0,475.0,1837.0,1081.0,29703.0
3.31,10,255.0,286.0,243.0,7.46,9.52,185.0,,4398.0,1774.0,1296.0,35463.0
1.03,8,267.0,363.0,241.0,5.96,5.38,147.0,1295,4940.0,192.0,1620.0,24749.0
1.48,4,250.0,328.0,253.0,3.95,6.29,68.0,1497.0,4077.0,1611.0,1564.0,51630.0
2.0,6,279.0,261.0,233.0,6.13,8.83,190.0,1518.0,4040.0,1758.0,1478.0,56349.0
2.52,4,177.0,303.0,199.0,6.27,5.84,141.0,2078.0,4581.0,1845.0,1333.0,32999.0
2.91,3,181.0,328.0,254.0,7.71,7.59,140.0,1524.0,4845.0,1846.0,1268.0,14203.0
1.92,4,143.0,107.0,166.0,6.81,6.71,155.0,1854.0,4028.0,1935.0,1311.0,27142.0
2.65,3,251.0,366.0,184.0,8.88,7.82,267.0,1369.0,4622.0,1920.0,1632.0,32240.0
1.9,3,275.0,222.0,181.0,6.27,1.55,300.0,1406.0,4674.0,1771.0,1306.0,42583.0
2.01,6,252.0,205.0,263.0,7.39,2.93,191.0,1101.0,3882.0,1930.0,1415.0,19880.0
1.37,12,337.0,151.0,258.0,9.87,9.04,157.0,1277.0,4740.0,1729.0,1287.0,23463.0
1.76,8,220.0,141.0,239.0,8.18,10.09,121.0,1658.0,4763.0,1893.0,1526.0,42660.0
1.42,4,267.0,184.0,263.0,7.38,5.22,203.0,1502.0,4406.0,1981.0,1319.0,49084.0
1.72,3,144.0,249.0,185.0,6.3,6.89,269.0,1783.0,4876.0,1921.0,1385.0,25676.0
3.34,4,193.0,515.0,234.0,6.23,8.24,168.0,1554.0,4841.0,1811.0,1147.0,15002.0
